time,open,high,low,close,Plot,Plot,Plot,Plot
2023-04-24,27.013,27.36599,26.67101,27.042,NaN,NaN,NaN,NaN
2023-04-25,27.078,27.247,26.225,26.241,NaN,NaN,NaN,NaN
2023-04-26,27.002,27.33,26.7051,26.956,NaN,NaN,NaN,NaN
2023-04-27,27.363,27.495,26.62501,27.226,NaN,NaN,NaN,NaN
2023-04-28,27.225,27.758,27.07148,27.749,NaN,NaN,NaN,NaN
2023-05-01,27.84,29.05844,27.78,28.91,NaN,NaN,NaN,NaN
2023-05-02,28.68,28.83599,28.083,28.21,NaN,NaN,NaN,NaN
2023-05-03,27.84,28.367,27.472,27.802,NaN,NaN,NaN,NaN
2023-05-04,27.651,27.859,27.24,27.562,NaN,NaN,NaN,NaN
2023-05-05,27.8255,28.755,27.731,28.68,NaN,NaN,NaN,NaN
2023-05-08,28.522,29.22,28.35,29.151,NaN,NaN,NaN,NaN
2023-05-09,28.899,28.973,28.45,28.571,NaN,NaN,NaN,NaN
2023-05-10,29.005,29.113,28.46128,28.885,NaN,NaN,NaN,NaN
2023-05-11,28.896,28.95,28.246,28.578,NaN,NaN,NaN,NaN
2023-05-12,28.529,28.78,28.046,28.34,NaN,NaN,NaN,NaN
2023-05-15,28.5085,28.969,28.152,28.953,NaN,NaN,NaN,NaN
2023-05-16,28.841,29.87,28.832,29.213,NaN,NaN,NaN,NaN
2023-05-17,29.584,30.199,29.43001,30.178,NaN,NaN,NaN,NaN
2023-05-18,30.41,31.828,30.32,31.678,NaN,NaN,NaN,NaN
2023-05-19,31.536,31.58,30.916,31.264,NaN,NaN,NaN,NaN
2023-05-22,30.901,31.52,30.68,31.176,NaN,NaN,NaN,NaN
2023-05-23,31,31.288,30.631,30.688,NaN,NaN,NaN,NaN
2023-05-24,30.21,30.607,29.806,30.538,NaN,NaN,NaN,NaN
2023-05-25,38.523,39.48,36.635,37.98,NaN,NaN,NaN,NaN
2023-05-26,37.89,39.17,37.55,38.946,NaN,NaN,NaN,NaN
2023-05-30,40.595,41.938,39.949,40.111,NaN,NaN,NaN,NaN
2023-05-31,39.488,40.295,37.822,37.834,NaN,NaN,NaN,NaN
2023-06-01,38.489,40.05,38.34,39.77,NaN,NaN,NaN,NaN
2023-06-02,40.097,40.5,39.05801,39.327,NaN,NaN,NaN,NaN
2023-06-05,38.909,39.56503,38.707,39.171,NaN,NaN,NaN,NaN
2023-06-06,38.83,39.16,38.148,38.654,NaN,NaN,NaN,NaN
2023-06-07,38.915,39.499,37.356,37.475,NaN,NaN,NaN,NaN
2023-06-08,37.724,38.864,37.505,38.51,NaN,NaN,NaN,NaN
2023-06-09,39.037,39.711,38.567,38.77,NaN,NaN,NaN,NaN
2023-06-12,39.2,39.52999,38.618,39.482,NaN,NaN,NaN,NaN
2023-06-13,40.186,41.101,39.74,41.022,NaN,NaN,NaN,NaN
2023-06-14,40.824,43,40.552,42.997,NaN,NaN,NaN,NaN
2023-06-15,42.602,43.289,42.147,42.653,NaN,NaN,NaN,NaN
2023-06-16,43.45,43.721,42.6605,42.692,NaN,NaN,NaN,NaN
2023-06-20,42.998,43.99,42.674,43.808,NaN,NaN,NaN,NaN
2023-06-21,43.501,43.615,42.08,43.045,NaN,NaN,NaN,NaN
2023-06-22,42.253,43.4255,42.234,43.025,NaN,NaN,NaN,NaN
2023-06-23,42.464,42.809,42.015,42.209,NaN,NaN,NaN,NaN
2023-06-26,42.461,42.764,40.1,40.632,NaN,NaN,NaN,NaN
2023-06-27,40.799,41.94,40.448,41.876,NaN,NaN,NaN,NaN
2023-06-28,40.66,41.845,40.518,41.117,NaN,NaN,NaN,NaN
2023-06-29,41.558,41.6,40.6,40.822,NaN,NaN,NaN,NaN
2023-06-30,41.68,42.55,41.501,42.302,NaN,NaN,NaN,NaN
2023-07-03,42.517,42.898,42.202,42.413,NaN,NaN,NaN,NaN
2023-07-05,42.135,43.177,42.085,42.317,NaN,NaN,NaN,NaN
2023-07-06,41.844,42.179,41.346,42.103,NaN,NaN,NaN,NaN
2023-07-07,42.322,43.214,42.18,42.503,NaN,NaN,NaN,NaN
2023-07-10,42.657,42.811,41.649,42.18,NaN,NaN,NaN,NaN
2023-07-11,42.481,42.758,42.067,42.405,NaN,NaN,NaN,NaN
2023-07-12,43.033,43.935,42.77728,43.902,NaN,NaN,NaN,NaN
2023-07-13,44.518,46.155,44.492,45.977,NaN,NaN,NaN,NaN
2023-07-14,46.58281,48.088,45.06,45.469,NaN,NaN,NaN,NaN
2023-07-17,46.289,46.496,45.26241,46.461,NaN,NaN,NaN,NaN
2023-07-18,46.701,47.89599,45.734,47.494,NaN,NaN,NaN,NaN
2023-07-19,47.464,47.818,46.742,47.077,NaN,NaN,NaN,NaN
2023-07-20,46.507,47.087,45.062,45.52,NaN,NaN,NaN,NaN
2023-07-21,45.788,45.866,44.1,44.309,NaN,NaN,NaN,NaN
2023-07-24,44.731,45.109,44.04,44.612,NaN,NaN,NaN,NaN
2023-07-25,44.941,46.1825,44.923,45.679,NaN,NaN,NaN,NaN
2023-07-26,46.021,46.053,44.63,45.452,NaN,NaN,NaN,NaN
2023-07-27,46.519,47.395,45.75,45.9,NaN,NaN,NaN,NaN
2023-07-28,46.668,47.027,46.381,46.75,NaN,NaN,NaN,NaN
2023-07-31,46.754,47.13,46.50601,46.729,NaN,NaN,NaN,NaN
2023-08-01,46.4595,46.9,46.027,46.507,NaN,NaN,NaN,NaN
2023-08-02,45.831,45.84,43.387,44.269,NaN,NaN,NaN,NaN
2023-08-03,43.8,45.118,43.8,44.515,NaN,NaN,NaN,NaN
2023-08-04,44.985,45.642,44.393,44.68,NaN,NaN,NaN,NaN
2023-08-07,45.111,45.54,44.56345,45.4165,NaN,NaN,NaN,NaN
2023-08-08,44.853,45.242,44.05601,44.664,NaN,NaN,NaN,NaN
2023-08-09,44.274,44.312,42.134,42.554,NaN,NaN,NaN,NaN
2023-08-10,42.16,43.574,41.835,42.388,NaN,NaN,NaN,NaN
2023-08-11,41.751,42.018,40.639,40.855,NaN,NaN,NaN,NaN
2023-08-14,40.486,43.8,40.311,43.753,NaN,NaN,NaN,NaN
2023-08-15,44.56,45.268,43.71,43.94,NaN,NaN,NaN,NaN
2023-08-16,44.52,44.675,43.406,43.486,NaN,NaN,NaN,NaN
2023-08-17,43.97,44.062,43.001,43.3435,NaN,NaN,NaN,NaN
2023-08-18,42.635,43.57799,41.66,43.299,NaN,NaN,NaN,NaN
2023-08-21,44.494,47.065,44.222,46.967,NaN,NaN,NaN,NaN
2023-08-22,48.135,48.187,45.3331,45.668,NaN,NaN,NaN,NaN
2023-08-23,45.866,47.2,45.208,47.116,NaN,NaN,NaN,NaN
2023-08-24,50.216,50.266,47.159,47.163,NaN,NaN,NaN,NaN
2023-08-25,47.012,47.805,45.024,46.018,NaN,NaN,NaN,NaN
2023-08-28,46.482,46.98,44.888,46.835,NaN,NaN,NaN,NaN
2023-08-29,46.666,49.081,46.39101,48.784,NaN,NaN,NaN,NaN
2023-08-30,49.044,49.927,48.425,49.264,NaN,NaN,NaN,NaN
2023-08-31,49.38,49.744,48.958,49.355,NaN,NaN,NaN,NaN
2023-09-01,49.762,49.8,48.1416,48.509,NaN,NaN,NaN,NaN
2023-09-05,48.223,48.85081,47.86,48.548,NaN,NaN,NaN,NaN
2023-09-06,48.441,48.549,46.58,47.061,NaN,NaN,NaN,NaN
2023-09-07,45.525,46.344,45.152,46.241,NaN,NaN,NaN,NaN
2023-09-08,45.942,46.606,45.271,45.572,NaN,NaN,NaN,NaN
2023-09-11,46.148,46.163,44.312,45.178,NaN,NaN,NaN,NaN
2023-09-12,44.738,45.673,44.531,44.87,NaN,NaN,NaN,NaN
2023-09-13,44.6,45.93,44.503,45.485,NaN,NaN,NaN,NaN
2023-09-14,45.95,45.98699,45.131,45.581,NaN,NaN,NaN,NaN
2023-09-15,45.341,45.599,43.808,43.9,NaN,NaN,NaN,NaN
2023-09-18,42.748,44.242,42,43.966,NaN,NaN,NaN,NaN
2023-09-19,43.833,43.966,43.002,43.52,NaN,NaN,NaN,NaN
2023-09-20,43.6,43.903,42.223,42.239,NaN,NaN,NaN,NaN
2023-09-21,41.583,42.1,40.98,41.017,NaN,NaN,NaN,NaN
2023-09-22,41.572,42.115,41.231,41.61,NaN,NaN,NaN,NaN
2023-09-25,41.591,42.536,41.177,42.222,NaN,NaN,NaN,NaN
2023-09-26,42.001,42.82,41.655,41.911,NaN,NaN,NaN,NaN
2023-09-27,42.33,42.872,41.62901,42.468,NaN,NaN,NaN,NaN
2023-09-28,42.46,43.44631,42.115,43.089,NaN,NaN,NaN,NaN
2023-09-29,43.827,44.144,43.30694,43.499,NaN,NaN,NaN,NaN
2023-10-02,44.03,45.175,43.861,44.782,NaN,NaN,NaN,NaN
2023-10-03,44.808,45.13,43.246,43.517,NaN,NaN,NaN,NaN
2023-10-04,43.742,44.143,43.29201,44.041,NaN,NaN,NaN,NaN
2023-10-05,44.05,44.9,43.888,44.688,NaN,NaN,NaN,NaN
2023-10-06,44.193,45.789,44.026,45.762,NaN,NaN,NaN,NaN
2023-10-09,44.842,45.605,44.368,45.273,NaN,NaN,NaN,NaN
2023-10-10,45.31,46.259,45.088,45.798,NaN,NaN,NaN,NaN
2023-10-11,46.196,46.859,46.05,46.806,NaN,NaN,NaN,NaN
2023-10-12,46.777,47.609,46.33,46.945,NaN,NaN,NaN,NaN
2023-10-13,46.96,47.116,45.28,45.461,NaN,NaN,NaN,NaN
2023-10-16,45.063,46.225,44.912,46.095,NaN,NaN,NaN,NaN
2023-10-17,44,44.754,42.48,43.938,NaN,NaN,NaN,NaN
2023-10-18,42.591,43.219,41.825,42.196,NaN,NaN,NaN,NaN
2023-10-19,42.811,43.297,41.882,42.101,NaN,NaN,NaN,NaN
2023-10-20,41.89,42.47,41.078,41.387,NaN,NaN,NaN,NaN
2023-10-23,41.229,43.24799,40.945,42.975,NaN,NaN,NaN,NaN
2023-10-24,43.077,43.697,42.691,43.663,NaN,NaN,NaN,NaN
2023-10-25,43.398,43.65,41.555,41.779,NaN,NaN,NaN,NaN
2023-10-26,41.853,42.25555,39.88019,40.326,NaN,NaN,NaN,NaN
2023-10-27,41.13,41.206,40.015,40.5,NaN,NaN,NaN,NaN
2023-10-30,41.087,41.766,40.481,41.161,NaN,NaN,NaN,NaN
2023-10-31,40.45,40.879,39.23001,40.78,NaN,NaN,NaN,NaN
2023-11-01,40.884,42.381,40.869,42.325,NaN,NaN,NaN,NaN
2023-11-02,43.328,43.884,42.894,43.506,NaN,NaN,NaN,NaN
2023-11-03,44.02,45.30899,43.723,45.005,NaN,NaN,NaN,NaN
2023-11-06,45.2845,45.935,44.899,45.751,NaN,NaN,NaN,NaN
2023-11-07,45.719,46.218,45.1575,45.955,NaN,NaN,NaN,NaN
2023-11-08,46.1,46.867,45.968,46.574,NaN,NaN,NaN,NaN
2023-11-09,47.467,48.23,46.75,46.95,NaN,NaN,NaN,NaN
2023-11-10,47.5,48.472,47.28301,48.335,NaN,NaN,NaN,NaN
2023-11-13,48.32,49.116,48.09901,48.62,NaN,NaN,NaN,NaN
2023-11-14,49.68,49.834,49.04001,49.656,NaN,NaN,NaN,NaN
2023-11-15,49.935,49.96,48.2,48.888,NaN,NaN,NaN,NaN
2023-11-16,48.679,49.52469,48.33,49.48,NaN,NaN,NaN,NaN
2023-11-17,49.524,49.717,49.007,49.298,NaN,NaN,NaN,NaN
2023-11-20,49.312,50.548,49.18101,50.409,NaN,NaN,NaN,NaN
2023-11-21,50.126,50.517,49.222,49.944,NaN,NaN,NaN,NaN
2023-11-22,49.852,50.33494,47.69,48.716,NaN,NaN,NaN,NaN
2023-11-24,48.47001,48.921,47.745,47.776,NaN,NaN,NaN,NaN
2023-11-27,47.8,48.53,47.652,48.242,NaN,NaN,NaN,NaN
2023-11-28,48.236,48.3229,47.473,47.821,NaN,NaN,NaN,NaN
2023-11-29,48.379,48.762,47.86,48.14,NaN,NaN,NaN,NaN
2023-11-30,48.024,48.11,46.422,46.77,NaN,NaN,NaN,NaN
2023-12-01,46.525,47.2,46.187,46.765,NaN,NaN,NaN,NaN
2023-12-04,46.077,46.077,45.01,45.51,NaN,NaN,NaN,NaN
2023-12-05,45.466,46.6,45.271,46.566,NaN,NaN,NaN,NaN
2023-12-06,47.2145,47.387,45.412,45.503,NaN,NaN,NaN,NaN
2023-12-07,45.7,46.629,45.604,46.596,NaN,NaN,NaN,NaN
2023-12-08,46.595,47.74085,46.55,47.506,NaN,NaN,NaN,NaN
2023-12-11,47.491,47.531,45.83,46.627,NaN,NaN,NaN,NaN
2023-12-12,46.046,47.666,46.046,47.657,NaN,NaN,NaN,NaN
2023-12-13,47.629,48.594,47.608,48.088,NaN,NaN,NaN,NaN
2023-12-14,48.39,48.67,47.422,48.35,NaN,NaN,NaN,NaN
2023-12-15,48.194,49.404,48.12,48.89,NaN,NaN,NaN,NaN
2023-12-18,49.4,50.43299,49.15,50.077,NaN,NaN,NaN,NaN
2023-12-19,49.424,49.7,48.895,49.604,NaN,NaN,NaN,NaN
2023-12-20,49.655,49.999,48.098,48.111,NaN,NaN,NaN,NaN
2023-12-21,48.811,49.095,48.419,48.99,NaN,NaN,NaN,NaN
2023-12-22,49.195,49.383,48.467,48.83,NaN,NaN,NaN,NaN
2023-12-26,48.968,49.6,48.96,49.279,NaN,NaN,NaN,NaN
2023-12-27,49.511,49.68,49.085,49.417,NaN,NaN,NaN,NaN
2023-12-28,49.643,49.88399,49.412,49.522,NaN,NaN,NaN,NaN
2023-12-29,49.813,49.997,48.751,49.522,NaN,NaN,NaN,NaN
2024-01-02,49.244,49.295,47.595,48.168,NaN,NaN,NaN,NaN
2024-01-03,47.485,48.1841,47.32,47.569,NaN,NaN,NaN,NaN
2024-01-04,47.767,48.5,47.508,47.998,NaN,NaN,NaN,NaN
2024-01-05,48.462,49.547,48.30601,49.097,NaN,NaN,NaN,NaN
2024-01-08,49.512,52.275,49.479,52.253,NaN,NaN,NaN,NaN
2024-01-09,52.401,54.325,51.69,53.14,NaN,NaN,NaN,NaN
2024-01-10,53.616,54.6,53.489,54.35,NaN,NaN,NaN,NaN
2024-01-11,54.999,55.346,53.56,54.822,NaN,NaN,NaN,NaN
2024-01-12,54.62,54.97,54.33008,54.71,NaN,NaN,NaN,NaN
2024-01-16,55.018,56.83499,54.9,56.382,NaN,NaN,NaN,NaN
2024-01-17,56.347,56.47068,54.74,56.053,NaN,NaN,NaN,NaN
2024-01-18,57.26,57.6,56.107,57.107,NaN,NaN,NaN,NaN
2024-01-19,57.989,59.5,57.225,59.491,NaN,NaN,NaN,NaN
2024-01-22,60.049,60.331,59.07,59.654,NaN,NaN,NaN,NaN
2024-01-23,59.57,59.91,58.585,59.873,NaN,NaN,NaN,NaN
2024-01-24,60.304,62.849,59.938,61.362,NaN,NaN,NaN,NaN
2024-01-25,62.35,62.719,60.85,61.617,NaN,NaN,NaN,NaN
2024-01-26,60.96,61.783,60.573,61.031,NaN,NaN,NaN,NaN
2024-01-29,61.232,62.489,60.907,62.465,NaN,NaN,NaN,NaN
2024-01-30,62.9,63.493,62.26,62.774,NaN,NaN,NaN,NaN
2024-01-31,61.44,62.26902,60.7,61.527,NaN,NaN,NaN,NaN
2024-02-01,62.1,63.191,61.65,63.027,NaN,NaN,NaN,NaN
2024-02-02,63.974,66.6,63.69,66.16,NaN,NaN,NaN,NaN
2024-02-05,68.225,69.497,67.205,69.332,NaN,NaN,NaN,NaN
2024-02-06,69.63,69.75399,66.3,68.223,NaN,NaN,NaN,NaN
2024-02-07,68.319,70.22,67.6,70.099,NaN,NaN,NaN,NaN
2024-02-08,70.074,70.794,69.455,69.641,NaN,NaN,NaN,NaN
2024-02-09,70.533,72.185,70.212,72.133,NaN,NaN,NaN,NaN
2024-02-12,72.6,74.611,71.25,72.248,NaN,NaN,NaN,NaN
2024-02-13,70.4,73.45,69.62,72.128,NaN,NaN,NaN,NaN
2024-02-14,73.202,74.236,71.938,73.9,NaN,NaN,NaN,NaN
2024-02-15,73.869,73.975,72.4,72.658,NaN,NaN,NaN,NaN
2024-02-16,74.1,74.402,72.501,72.613,NaN,NaN,NaN,NaN
2024-02-20,71.947,71.956,67.734,69.452,NaN,NaN,NaN,NaN
2024-02-21,68.006,68.888,66.248,67.472,NaN,NaN,NaN,NaN
2024-02-22,75.025,78.575,74.22,78.538,NaN,NaN,NaN,NaN
2024-02-23,80.79,82.394,77.57,78.817,NaN,NaN,NaN,NaN
2024-02-26,79.7,80.64599,78.505,79.092,NaN,NaN,NaN,NaN
2024-02-27,79.381,79.48,77.162,78.701,NaN,NaN,NaN,NaN
2024-02-28,77.62,78.933,77.125,77.663,NaN,NaN,NaN,NaN
2024-02-29,79.094,79.99,78.35,79.112,NaN,NaN,NaN,NaN
2024-03-01,80,82.3,79.43503,82.279,NaN,NaN,NaN,NaN
2024-03-04,84.13,87.695,83.719,85.237,NaN,NaN,NaN,NaN
2024-03-05,85.27,86.097,83.41701,85.964,NaN,NaN,NaN,NaN
2024-03-06,88.022,89.724,87.03001,88.7,NaN,NaN,NaN,NaN
2024-03-07,90.158,92.767,89.60201,92.669,NaN,NaN,NaN,NaN
2024-03-08,95.1379,97.4,86.506,87.528,NaN,NaN,NaN,NaN
2024-03-11,86.429,88.797,84.166,85.774,NaN,NaN,NaN,NaN
2024-03-12,88.049,91.96,86.1501,91.913,NaN,NaN,NaN,NaN
2024-03-13,91.055,91.504,88.435,90.888,NaN,NaN,NaN,NaN
2024-03-14,89.577,90.646,86.6,87.944,NaN,NaN,NaN,NaN
2024-03-15,86.93,89.546,86.257,87.8365,NaN,NaN,NaN,NaN
2024-03-18,90.388,92.405,87.085,88.455,NaN,NaN,NaN,NaN
2024-03-19,86.7,90.544,85.01,89.398,NaN,NaN,NaN,NaN
2024-03-20,89.797,90.41,88.223,90.372,NaN,NaN,NaN,NaN
2024-03-21,92.3,92.648,90.405,91.435,NaN,NaN,NaN,NaN
2024-03-22,91.141,94.77799,90.83401,94.289,NaN,NaN,NaN,NaN
2024-03-25,93.941,96.76599,93.51,95.002,NaN,NaN,NaN,NaN
2024-03-26,95.851,96.375,92.502,92.561,NaN,NaN,NaN,NaN
2024-03-27,93.112,93.24,89.123,90.25,NaN,NaN,NaN,NaN
2024-03-28,90,91.3,89.193,90.356,NaN,NaN,NaN,NaN
2024-04-01,90.299,92.225,89.204,90.363,NaN,NaN,NaN,NaN
2024-04-02,88.448,90.094,87.62,89.452,NaN,NaN,NaN,NaN
2024-04-03,88.484,90.374,88.4,88.964,NaN,NaN,NaN,NaN
2024-04-04,90.406,90.63399,85.88,85.905,NaN,NaN,NaN,NaN
2024-04-05,86.866,88.481,85.926,88.008,NaN,NaN,NaN,NaN
2024-04-08,88.7,88.83,86.732,87.133,NaN,NaN,NaN,NaN
2024-04-09,87.442,87.635,83.022,85.354,NaN,NaN,NaN,NaN
2024-04-10,83.926,87.4,83.709,87.039,NaN,NaN,NaN,NaN
2024-04-11,87.42,90.73899,86.926,90.616,NaN,NaN,NaN,NaN
2024-04-12,89.699,90.17499,87.53,88.186,NaN,NaN,NaN,NaN
2024-04-15,89.098,90.613,85.92901,86.001,NaN,NaN,NaN,NaN
2024-04-16,86.4325,88.118,86.0639,87.415,NaN,NaN,NaN,NaN
2024-04-17,88.34,88.775,83.95,84.035,NaN,NaN,NaN,NaN
2024-04-18,84.97,86.18999,82.402,84.671,NaN,NaN,NaN,NaN
2024-04-19,83.15,84.324,75.606,76.2,NaN,NaN,NaN,NaN
2024-04-22,78.104,80.073,76.4,79.518,NaN,NaN,NaN,NaN
2024-04-23,80.769,82.769,80.264,82.423,NaN,NaN,NaN,NaN
2024-04-24,83.95,84.082,79.183,79.677,NaN,NaN,NaN,NaN
2024-04-25,78.86801,83.32299,78.223,82.632,NaN,NaN,NaN,NaN
2024-04-26,83.818,88.33093,83.387,87.735,NaN,NaN,NaN,NaN
2024-04-29,87.595,87.992,85.266,87.757,NaN,NaN,NaN,NaN
2024-04-30,87.24,88.819,86.3,86.402,NaN,NaN,NaN,NaN
2024-05-01,85.077,86,81.25456,83.041,NaN,NaN,NaN,NaN
2024-05-02,84.449,86.237,83.2,85.817,NaN,NaN,NaN,NaN
2024-05-03,87.789,89.281,87.04,88.789,NaN,NaN,NaN,NaN
2024-05-06,89.39,92.22,89.055,92.14,NaN,NaN,NaN,NaN
2024-05-07,91.098,91.78099,89.011,90.554,NaN,NaN,NaN,NaN
2024-05-08,89.4825,91.194,89.42,90.412,NaN,NaN,NaN,NaN
2024-05-09,90.529,91.072,88.231,88.747,NaN,NaN,NaN,NaN
2024-05-10,90.3045,91.401,89.227,89.878,NaN,NaN,NaN,NaN
2024-05-13,90.478,90.998,88.529,90.399,NaN,NaN,NaN,NaN
2024-05-14,89.599,91.651,88.934,91.356,NaN,NaN,NaN,NaN
2024-05-15,92.472,94.862,91.599,94.63,NaN,NaN,NaN,NaN
2024-05-16,94.91,95.81899,94.103,94.359,NaN,NaN,NaN,NaN
2024-05-17,94.369,94.74,91.806,92.479,NaN,NaN,NaN,NaN
2024-05-20,93.75,95.2,93.44,94.78,NaN,NaN,NaN,NaN
2024-05-21,93.599,95.4,93.18,95.386,NaN,NaN,NaN,NaN
2024-05-22,95.459,96.02,93.249,94.95,NaN,NaN,NaN,NaN
2024-05-23,102.028,106.32,101.52,103.799,NaN,NaN,NaN,NaN
2024-05-24,104.449,106.475,103,106.469,NaN,NaN,NaN,NaN
2024-05-28,110.244,114.939,109.883,113.901,NaN,NaN,NaN,NaN
2024-05-29,113.05,115.492,110.901,114.825,NaN,NaN,NaN,NaN
2024-05-30,114.65,115.81915,109.663,110.5,NaN,NaN,NaN,NaN
2024-05-31,112.52,112.717,106.94,109.633,NaN,NaN,NaN,NaN
2024-06-03,113.621,115,112.003,115,NaN,NaN,NaN,NaN
2024-06-04,115.716,116.6,114.045,116.437,NaN,NaN,NaN,NaN
2024-06-05,118.371,122.4495,117.468,122.44,NaN,NaN,NaN,NaN
2024-06-06,124.048,125.587,118.32,120.998,NaN,NaN,NaN,NaN
2024-06-07,119.77,121.69171,118.022,120.888,NaN,NaN,NaN,NaN
2024-06-10,120.37,123.1,117.01,121.79,NaN,NaN,NaN,NaN
2024-06-11,121.77,122.87,118.74,120.91,NaN,NaN,NaN,NaN
2024-06-12,123.06,126.88,122.57,125.2,NaN,NaN,NaN,NaN
2024-06-13,129.39,129.8,127.16,129.61,NaN,NaN,NaN,NaN
2024-06-14,129.96,132.84,128.32,131.88,NaN,NaN,NaN,NaN
2024-06-17,132.99,133.73,129.58,130.98,NaN,NaN,NaN,NaN
2024-06-18,131.14,136.33,130.69,135.58,NaN,NaN,NaN,NaN
2024-06-20,139.8,140.76,129.52,130.78,NaN,NaN,NaN,NaN
2024-06-21,127.12,130.63,124.3,126.57,NaN,NaN,NaN,NaN
2024-06-24,123.24,124.46,118.04,118.11,NaN,NaN,NaN,NaN
2024-06-25,121.2,126.5,119.32,126.09,NaN,NaN,NaN,NaN
2024-06-26,126.13,128.12,122.6,126.4,NaN,NaN,NaN,NaN
2024-06-27,124.1,126.41,122.92,123.99,NaN,NaN,NaN,NaN
2024-06-28,124.58,127.71,122.75,123.54,NaN,NaN,NaN,NaN
2024-07-01,123.47,124.84,118.83,124.3,NaN,NaN,NaN,NaN
2024-07-02,121.13,123.41,121.03,122.67,NaN,NaN,NaN,NaN
2024-07-03,121.66,128.28,121.36,128.28,NaN,NaN,NaN,NaN
2024-07-05,127.38,128.85,125.68,125.83,NaN,NaN,NaN,NaN
2024-07-08,127.49,130.77,127.04,128.2,NaN,NaN,NaN,NaN
2024-07-09,130.35,133.82,128.65,131.38,NaN,NaN,NaN,NaN
2024-07-10,134.03,135.1,132.42,134.91,NaN,NaN,NaN,NaN
2024-07-11,135.75,136.15,127.05,127.4,NaN,NaN,NaN,NaN
2024-07-12,128.26,131.92,127.22,129.24,NaN,NaN,NaN,NaN
2024-07-15,130.56,131.39,127.18,128.44,NaN,NaN,NaN,NaN
